order_id,product_id,quantity
1837,8032,8
1837,8087,8
1837,8004,4
1838,8087,10
1839,8029,6
1839,8065,9
1839,8125,10
1839,8070,4
1840,8028,7
1840,8017,3
1840,8044,4
1840,8029,7
1840,8120,9
1841,8015,3
1842,8076,2
1843,8075,1
1843,8090,10
1843,8006,8
1843,8148,1
1843,8083,5
1844,8097,10
1845,8075,8
1845,8060,10
1846,8027,8
1846,8129,4
1846,8050,4
1847,8124,6
1847,8072,2
1847,8095,4
1848,8059,10
1849,8001,4
1850,8143,5
1850,8020,7
1850,8103,9
1851,8010,3
1852,8026,2
1853,8077,2
1853,8051,6
1853,8121,1
1853,8072,7
1853,8149,4
1854,8047,2
1854,8037,2
1855,8055,2
1855,8090,1
1855,8004,3
1855,8085,4
1856,8113,6
1856,8065,3
1856,8031,4
1856,8024,4
1857,8006,9
1857,8002,4
1857,8136,7
1857,8051,8
1857,8074,2
1857,8116,1
1857,8086,10
1858,8118,9
1858,8144,3
1858,8081,8
1859,8062,1
1860,8139,4
1860,8021,9
1860,8017,10
1860,8030,6
1860,8101,10
1860,8093,10
1861,8038,2
1861,8072,5
1861,8077,7
1861,8093,5
1861,8136,6
1861,8006,5
1861,8147,8
1861,8147,6
1861,8040,4
1861,8028,6
1861,8061,10
1861,8016,3
1861,8027,5
1862,8122,10
1862,8053,8
1862,8137,9
1863,8081,5
1864,8070,2
1864,8094,8
1865,8052,4
1865,8121,4
1865,8080,7
1865,8049,10
1866,8096,3
1866,8073,4
1866,8028,8
1866,8049,7
1866,8003,9
1866,8120,5
1867,8025,1
1868,8053,1
1868,8034,5
1868,8036,4
1868,8060,7
1869,8099,2
1869,8048,9
1869,8008,5
1869,8031,8
1869,8084,4
1869,8101,9
1869,8139,7
1869,8116,7
1869,8071,9
1870,8000,5
1870,8007,3
1870,8059,9
1870,8064,8
1870,8050,10
1870,8083,1
1870,8096,2
1871,8070,7
1872,8133,2
1873,8013,5
1874,8041,10
1875,8050,3
1875,8009,10
1875,8130,7
1875,8145,5
1876,8056,7
1876,8049,10
1876,8031,2
1877,8052,1
1877,8105,4
1877,8124,9
1877,8023,1
1877,8106,3
1877,8129,9
1877,8103,6
1877,8095,2
1878,8000,1
1878,8046,6
1878,8037,5
1878,8055,2
1878,8024,9
1879,8043,4
1880,8098,6
1880,8090,2
1880,8133,6
1880,8085,5
1880,8023,6
1880,8107,4
1881,8076,7
1882,8093,5
1883,8129,4
1883,8099,2
1883,8127,2
1884,8060,1
1884,8053,2
1884,8066,10
1884,8004,10
1884,8019,5
1884,8076,1
1884,8114,1
1884,8030,4
1884,8056,4
1884,8113,7
1884,8101,3
1885,8014,2
1885,8147,5
1885,8055,4
1885,8096,9
1885,8087,1
1885,8133,3
1886,8033,2
1887,8043,4
1887,8071,10
1888,8037,10
1888,8050,2
1888,8081,8
1889,8143,3
1889,8057,2
1890,8143,1
1891,8081,1
1892,8002,7
1893,8139,4
1893,8108,7
1894,8118,5
1894,8046,3
1894,8002,3
1894,8010,2
1895,8022,3
1895,8013,6
1895,8091,4
1895,8037,9
1896,8133,10
1897,8087,2
1898,8086,9
1898,8015,2
1898,8024,4
1898,8141,3
1898,8100,4
1898,8109,5
1898,8030,7
1898,8042,8
1898,8095,1
1898,8067,3
1898,8053,7
1898,8134,1
1898,8081,9
1898,8001,4
1898,8042,4
1898,8052,1
1898,8054,6
1898,8099,8
1898,8140,9
1898,8035,4
1898,8037,2
1898,8005,7
1898,8095,1
1898,8006,10
1898,8073,10
1898,8111,10
1898,8000,5
1898,8018,4
1898,8078,1
1898,8044,4
1898,8114,2
1899,8080,1
1900,8083,2
1900,8128,2
1901,8131,2
1901,8011,6
1902,8058,7
1902,8128,5
1903,8039,1
1903,8113,1
1903,8071,9
1903,8132,2
1903,8094,1
1903,8084,5
1903,8131,9
1904,8004,5
1904,8071,3
1904,8039,7
1904,8070,8
1904,8084,8
1905,8010,7
1905,8027,6
1906,8144,3
1906,8097,3
1906,8060,5
1907,8036,8
1908,8097,7
1908,8043,6
1909,8082,8
1909,8131,1
1910,8044,10
1910,8004,10
1911,8026,5
1911,8066,2
1912,8022,8
1913,8069,8
1913,8050,7
1913,8121,10
1914,8072,4
1914,8060,6
1915,8078,5
1916,8006,6
1916,8106,1
1916,8143,5
1916,8034,9
1916,8089,4
1916,8085,4
1916,8085,3
1916,8111,2
1916,8140,9
1916,8024,8
1916,8093,3
1916,8046,5
1916,8125,1
1917,8061,4
1917,8099,3
1917,8132,8
1918,8077,8
1919,8031,2
1920,8088,7
1920,8001,8
1920,8141,7
1920,8035,3
1920,8011,7
1920,8035,7
1920,8027,2
1920,8094,5
1920,8106,4
1921,8102,3
1921,8055,10
1921,8023,2
1921,8092,6
1922,8042,4
1922,8053,2
1923,8146,6
1923,8060,2
1924,8078,5
1925,8095,10
1925,8007,8
1926,8053,3
1926,8002,2
1926,8047,7
1926,8092,3
1927,8074,9
1927,8132,9
1927,8095,4
1928,8094,3
1928,8139,9
1929,8137,10
1929,8142,3
1929,8045,9
1930,8116,8
1931,8018,4
1931,8014,3
1932,8105,8
1933,8075,7
1933,8057,1
1934,8078,9
1934,8024,4
1934,8141,3
1934,8149,1
1935,8008,7
1935,8147,10
1935,8134,3
1935,8035,2
1936,8105,10
1937,8144,1
1937,8068,8
1938,8015,10
1938,8004,4
1939,8143,7
1939,8036,10
1940,8082,6
1940,8125,3
1940,8003,6
1941,8091,3
1942,8129,1
1943,8043,4
1943,8127,3
1943,8128,2
1944,8084,8
1945,8087,5
1946,8068,4
1946,8024,7
1946,8010,10
1947,8040,6
1947,8070,1
1947,8108,9
1947,8077,7
1948,8079,9
1948,8092,5
1948,8058,9
1949,8002,7
1950,8055,6
1950,8134,8
1950,8016,1
1951,8106,9
1952,8126,3
1952,8135,9
1952,8124,1
1952,8129,7
1952,8095,4
1952,8055,6
1952,8030,7
1953,8075,10
1953,8018,2
1953,8114,9
1953,8118,10
1953,8045,9
1953,8045,1
1954,8013,2
1954,8126,9
1955,8123,9
1956,8061,4
1956,8074,9
1956,8052,8
1956,8031,3
1956,8097,9
1956,8086,9
1956,8080,4
1956,8013,8
1956,8032,2
1956,8134,4
1957,8005,1
1958,8015,9
1959,8052,6
1959,8012,9
1959,8042,9
1959,8132,9
1959,8030,8
1959,8123,3
1959,8142,3
1959,8086,6
1959,8072,10
1959,8068,6
1959,8129,3
1959,8125,7
1959,8036,5
1960,8104,10
1960,8125,5
1961,8022,2
1961,8005,7
1962,8057,3
1962,8063,4
1963,8045,2
1964,8131,3
1964,8100,7
1964,8070,10
1964,8133,9
1964,8054,8
1965,8145,3
1965,8045,9
1966,8092,1
1966,8099,9
1966,8134,10
1966,8088,4
1966,8022,1
1967,8033,3
1967,8144,3
1967,8070,1
1968,8011,5
1968,8040,10
1968,8045,2
1968,8012,5
1969,8134,8
1970,8149,2
1971,8104,2
1971,8038,5
1971,8022,9
1971,8026,9
1972,8096,1
1973,8083,7
1974,8060,4
1974,8148,8
1975,8081,10
1975,8109,5
1975,8008,3
1975,8003,5
1976,8046,6
1976,8064,1
1976,8042,7
1976,8086,2
1976,8074,4
1977,8041,2
1977,8091,5
1978,8135,3
1979,8016,6
1979,8114,7
1979,8137,7
1979,8140,9
1979,8149,8
1979,8097,10
1979,8019,2
1980,8139,1
1981,8015,8
1981,8040,7
1981,8137,5
1981,8060,5
1981,8141,4
1982,8110,1
1982,8103,7
1982,8111,6
1983,8132,3
1983,8081,7
1983,8110,9
1983,8117,1
1984,8063,1
1985,8025,1
1985,8076,10
1985,8053,8
1986,8067,1
1986,8007,10
1986,8109,6
1986,8138,3
1986,8006,6
1987,8067,6
1988,8038,7
1988,8087,1
1989,8038,4
1990,8098,2
1990,8084,10
1990,8045,2
1991,8143,9
1991,8038,6
1991,8005,7
1991,8070,9
1992,8136,5
1993,8069,10
1993,8042,8
1993,8113,7
1993,8146,6
1994,8081,2
1994,8020,3
1994,8039,3
1994,8066,2
1994,8133,6
1995,8095,10
1996,8053,10
1997,8110,4
1997,8061,6
1997,8098,7
1997,8109,8
1997,8042,8
1997,8097,10
1998,8034,10
1998,8120,6
1998,8083,4
1998,8002,6
1999,8091,4
1999,8082,10
1999,8024,6
1999,8096,6
1999,8049,3
1999,8065,7
1999,8133,1
